id,name,country_code,country_name,population,created_at
4f996510-e62a-4651-8aff-1eb3cfdbe7f1,London,GB,United Kingdom,9000000,2026-04-17 13:26:39.071215+00
c5a8108a-f33a-4cad-8375-11b8aadb2452,Birmingham,GB,United Kingdom,1150000,2026-04-17 13:26:39.071215+00
0ee0730d-623c-4f25-906f-4850245c439e,Manchester,GB,United Kingdom,550000,2026-04-17 13:26:39.071215+00
08a56521-f9a7-4fc8-8fc6-625cc69dcdff,Leeds,GB,United Kingdom,800000,2026-04-17 13:26:39.071215+00
51ea91da-de78-4b9c-8501-a92cc636d1d8,Glasgow,GB,United Kingdom,635000,2026-04-17 13:26:39.071215+00
84d055fb-1e13-4bbb-8df3-3727c605ea31,Bradford,GB,United Kingdom,540000,2026-04-17 13:26:39.071215+00
43208ef2-b154-4665-b9cd-8305220a638c,Liverpool,GB,United Kingdom,500000,2026-04-17 13:26:39.071215+00
1202339a-c6bc-4f77-9ab8-fdd4a0c21bee,Sheffield,GB,United Kingdom,580000,2026-04-17 13:26:39.071215+00
8b78087a-011f-476c-b1fb-580d1c62568f,Edinburgh,GB,United Kingdom,520000,2026-04-17 13:26:39.071215+00
284037a2-d16e-4593-8d0d-9912f0c5b09e,Cardiff,GB,United Kingdom,490000,2026-04-17 13:26:39.071215+00
e4ed6ed2-f4d8-4a33-9fd1-79214798c955,Newcastle,GB,United Kingdom,300000,2026-04-17 13:26:39.071215+00
fe73dfc9-d87e-4a1a-ae95-1c354ec25dbe,Nottingham,GB,United Kingdom,330000,2026-04-17 13:26:39.071215+00
3d344370-de26-4d82-bad3-22fbd647ed6e,Leicester,GB,United Kingdom,360000,2026-04-17 13:26:39.071215+00
6152b018-6b96-443a-a4f0-d8efcb217699,Bristol,GB,United Kingdom,470000,2026-04-17 13:26:39.071215+00
f00dffa8-b048-4a1c-9294-0d48c2a41177,Luton,GB,United Kingdom,220000,2026-04-17 13:26:39.071215+00
81a6818f-0f83-44d3-ae81-b5979a4c4774,New York,US,United States,8400000,2026-04-17 13:26:39.071215+00
7e891d17-8c08-44fb-bef8-c04310d30a4a,Los Angeles,US,United States,4000000,2026-04-17 13:26:39.071215+00
70f46f1c-358f-4e51-ab14-24de9633c336,Chicago,US,United States,2700000,2026-04-17 13:26:39.071215+00
80ec371e-4266-4283-82f9-4dd1c94e4bb9,Houston,US,United States,2300000,2026-04-17 13:26:39.071215+00
e50bcb65-89dc-4d36-9fb8-0f087286831c,Dallas,US,United States,1340000,2026-04-17 13:26:39.071215+00
02b863e1-e21f-4c78-855a-d777f35ea70b,Detroit,US,United States,670000,2026-04-17 13:26:39.071215+00
c4ae437b-f502-47c0-8abc-ecc952721f20,Washington,US,United States,700000,2026-04-17 13:26:39.071215+00
776233a7-94c3-4b61-8854-5aa6c820a458,Atlanta,US,United States,500000,2026-04-17 13:26:39.071215+00
0d8ac100-1b20-4ea2-8d39-5e106095d582,Minneapolis,US,United States,430000,2026-04-17 13:26:39.071215+00
076c9e26-4cfb-438d-97a1-800d2123af7c,Toronto,CA,Canada,2900000,2026-04-17 13:26:39.071215+00
33412f72-5846-464f-bf23-12d6c08aa56f,Montreal,CA,Canada,1780000,2026-04-17 13:26:39.071215+00
24a61382-5f44-47fe-b51a-c806315100ed,Vancouver,CA,Canada,675000,2026-04-17 13:26:39.071215+00
e4bd9fe0-e56e-40cf-be8b-6eab0537ef87,Calgary,CA,Canada,1340000,2026-04-17 13:26:39.071215+00
3ee939d6-8d60-4e65-bde8-e42c45d51e2e,Ottawa,CA,Canada,1010000,2026-04-17 13:26:39.071215+00
c97f6d37-42e6-40a7-889b-c15db773c9c9,Sydney,AU,Australia,5300000,2026-04-17 13:26:39.071215+00
4010dce4-390b-4706-86f1-f909557fbec5,Melbourne,AU,Australia,5000000,2026-04-17 13:26:39.071215+00
dcbc66aa-46db-4458-bb1b-17059514a484,Perth,AU,Australia,2100000,2026-04-17 13:26:39.071215+00
dc12baa2-4b6a-4695-99c5-e2442de131b1,Brisbane,AU,Australia,2500000,2026-04-17 13:26:39.071215+00
0d3f284b-403e-4b7f-bb57-3edb44192413,Auckland,NZ,New Zealand,1650000,2026-04-17 13:26:39.071215+00
aaeb7bce-b431-4469-a6ae-5a06e375669e,Paris,FR,France,2160000,2026-04-17 13:26:39.071215+00
32e3af0a-3757-456a-9704-9d351325bf57,Marseille,FR,France,870000,2026-04-17 13:26:39.071215+00
b2115e60-c4d2-4dbf-8c64-1c382e8627a9,Lyon,FR,France,520000,2026-04-17 13:26:39.071215+00
fa50ee8e-ad77-4cd4-8101-2b7a4d7034fd,Lille,FR,France,235000,2026-04-17 13:26:39.071215+00
d38944c7-6b93-443c-b15f-8db382f314be,Berlin,DE,Germany,3700000,2026-04-17 13:26:39.071215+00
afb7b694-8dfe-4817-8427-37ba1b4b3ff9,Hamburg,DE,Germany,1900000,2026-04-17 13:26:39.071215+00
5b34d6b3-bd6a-4406-8841-e09c4a497cdd,Munich,DE,Germany,1500000,2026-04-17 13:26:39.071215+00
c6400390-f961-412f-aaff-b511db911362,Frankfurt,DE,Germany,760000,2026-04-17 13:26:39.071215+00
494c0004-cb63-4858-acdb-4bf76417f7d1,Cologne,DE,Germany,1085000,2026-04-17 13:26:39.071215+00
92fe7a70-d4e5-48a2-988f-a368750236a4,Amsterdam,NL,Netherlands,870000,2026-04-17 13:26:39.071215+00
6368d766-455e-4c06-a6b9-8b3eb1430ef8,Rotterdam,NL,Netherlands,650000,2026-04-17 13:26:39.071215+00
eeebf833-b112-4915-b884-c506d1fb5178,Brussels,BE,Belgium,1220000,2026-04-17 13:26:39.071215+00
005aeac7-0a09-48a5-8ba3-681c77848c70,Antwerp,BE,Belgium,530000,2026-04-17 13:26:39.071215+00
efc3cdd0-ca9e-4a95-93a2-869f8a8c8dda,Madrid,ES,Spain,3300000,2026-04-17 13:26:39.071215+00
93606816-3d75-4907-8574-b667836c7482,Barcelona,ES,Spain,1620000,2026-04-17 13:26:39.071215+00
b4e8cc48-f872-4f8f-9bdc-36e21d413b43,Rome,IT,Italy,2870000,2026-04-17 13:26:39.071215+00
47199b21-4a50-42a0-b708-4f16e0d57bd9,Milan,IT,Italy,1380000,2026-04-17 13:26:39.071215+00
d7b72129-2c3b-4d1e-adce-bcd24339e6b4,Stockholm,SE,Sweden,980000,2026-04-17 13:26:39.071215+00
3130c003-2f05-482d-a1fd-d888b0ff6cb2,Oslo,NO,Norway,700000,2026-04-17 13:26:39.071215+00
